2015/5/29,8.213732,0.5019,0.0229,1.0769,2.1205,0.0256,0.0549,0.0309,-1.8277
2015/6/30,1.791063,0.0576,0.0285,0.8449,0.1013,0.0057,0.0841,0.0191,-12.5013
2015/7/31,-8.811513,0.5669,0.0138,0.233,1.7015,0.0533,0.0219,0.0271,-14.6769
2015/8/31,-6.006065,-0.2365,0.006,0.401,-0.2927,-0.0191,0.0323,0.0113,-8.0727
2015/9/30,-4.585829,-0.7015,-0.0067,0.3785,-0.6339,-0.0269,0.0145,-0.0047,-2.867
2015/10/30,4.318556,0.5733,-0.0036,0.6544,2.7292,0.0186,0.0213,-0.0056,-1.1201
2015/11/30,1.101533,0.067,0.0013,0.4689,0.1045,0.0038,0.0263,0.0079,-3.2925
2015/12/31,10.363612,1.0755,0.011,0.9981,9.6202,0.0298,0.0276,0.0063,-2.1138
2016/1/29,-24.640657,-1.5025,-0.0064,0.9989,-0.8664,-0.0657,0.0437,-0.0109,-23.0133
2016/2/29,-4.376951,0.2485,0.0083,0.7369,0.4231,0.0083,0.0245,0.0317,-4.2458
2016/3/31,5.8125,0.5603,0.0024,0.5128,1.9172,0.0245,0.0225,0.0057,-1.2755
2016/4/29,2.159394,0.1724,0.0114,1.2038,0.3266,0.0042,0.029,0.0165,-2.9875
2016/5/31,-0.570551,-1.7772,-0.0118,-0.0759,-0.8989,0.1522,0.0065,-0.0159,-4.4091
