2015-01-30,1.324111,0.0631,0.0128,1.3347,0.1124,0.0021,0.0439,0.0113,-4.6051
2015-03-31,19.317363,1.1419,0.0190,0.6991,16.0681,0.0529,0.0324,0.0204,-0.4121
2015-06-30,-1.155908,-0.2023,0.0052,0.7504,-0.3058,-0.0211,0.0782,-0.0153,-14.3680
2015-07-31,-5.203096,0.3690,0.0164,-0.0176,0.9312,-0.9184,0.0437,0.0592,-3.3297
2015-08-31,-1.322343,-0.0615,0.0133,0.4630,-0.0984,-0.0052,0.0393,0.0101,-5.9937
2015-09-30,-0.366565,-0.0326,0.0119,1.5536,-0.0498,-0.0010,0.0462,0.0184,-9.3843
2015-11-30,3.121419,0.3243,0.0054,0.2997,0.5994,0.0187,0.0173,0.0106,-1.8287
2015-12-31,1.243584,0.4185,-0.0015,0.3947,0.9493,0.0144,0.0136,0.0052,-1.1655
2016-01-29,-12.157065,-0.9817,0.0112,0.6892,-0.7583,-0.0432,0.0304,0.0127,-11.1332
2016-02-29,-3.840036,-0.0959,-0.0016,0.5045,-0.1083,-0.0027,0.0143,0.0069,-2.1503
2016-03-31,0.348535,0.0574,0.0003,0.0277,0.0980,0.0211,0.0102,0.0028,-0.2509
2016-04-29,0.688762,0.0397,0.0050,0.7672,0.0703,0.0010,0.0190,0.0063,-2.4468
2016-05-31,-0.844300,-0.1027,0.0048,0.7783,-0.1849,-0.0018,0.0135,0.0009,-2.2568
