2011-01-31,-0.038900,-0.5542,-0.0060,0.4326,-0.5690,0.0176,-0.0316,-4.7910
2011-02-28,0.050700,1.1362,0.0167,0.9060,0.0000,0.0112,0.0188,3.0386
2011-03-31,0.031700,0.6314,0.0046,0.4536,1.6210,0.0117,-0.0220,-0.8513
2011-04-29,-0.096300,-0.8852,-0.0105,0.5442,-0.7356,0.0164,-0.0183,-6.3529
2011-05-31,-0.064000,-1.6495,-0.0060,0.2875,-0.8854,0.0073,-0.0071,-4.4461
2011-06-30,-0.007100,-0.3176,-0.0032,0.2360,-0.4204,0.0087,-0.0017,-1.3628
2011-07-29,0.007200,0.0061,0.0067,0.9096,0.0100,0.0229,0.0051,-3.7200
2011-08-31,-0.017400,-0.0712,0.0008,0.2751,-0.0911,0.0214,0.0128,-3.2182
2011-09-30,-0.052000,-1.4088,-0.0013,0.1992,-0.8519,0.0043,0.0087,-2.1368
2011-10-31,-0.000700,0.0230,-0.0016,0.1700,0.0300,0.0096,0.0002,-1.2013
2011-11-30,-0.006100,-0.1206,0.0099,0.8891,-0.2015,0.0209,0.0104,-3.4181
2011-12-30,-0.029100,-0.5852,-0.0127,-0.2805,-0.5599,0.0125,-0.0059,-2.6576
2012-01-31,-0.011500,-2.3227,-0.0044,-0.0216,-0.7580,0.0017,-0.0998,-2.1775
2012-02-29,0.028400,0.7420,0.0066,0.3032,3.1986,0.0155,0.0206,-0.5536
2012-03-30,-0.045600,-0.8622,0.0026,0.8397,-0.7066,0.0191,0.0336,-6.9995
2012-04-27,-0.000100,0.2088,-0.0183,1.3450,0.3281,0.0176,-0.0189,-2.1511
2012-05-31,-0.018500,-0.0757,0.0021,0.5022,-0.1333,0.0152,-0.0012,-2.2295
2012-06-29,-0.026400,-0.6781,-0.0010,0.4234,-0.6199,0.0128,0.0025,-3.1822
2012-07-31,-0.021800,-0.7103,0.0003,0.3863,-0.6679,0.0068,-0.0019,-2.2151
2012-08-31,-0.021500,-0.5594,0.0004,0.3085,-0.5660,0.0094,0.0016,-2.4414
