2014/01/30,-3.4385,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.02511,0.0035204,-7.7269
2014/02/28,-0.73575,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.019812,0.00088327,1.8032
2014/03/31,-1.6665,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.026027,0.0085975,-12.287
2014/04/30,0.14559,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.031164,-0.013833,19.7202
2014/05/30,0.9512,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.0033582,-0.00020531,84.162
2014/06/30,2.4103,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.011259,-0.0011966,24.9679
2014/07/31,9.1111,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.013964,0.011985,2.4811
2014/08/29,2.4653,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.0082584,-0.0030796,79.304
2014/09/30,4.276,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.02981,-0.0025965,0.5767
2014/10/31,3.7666,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.032763,-0.0063455,17.25
2014/11/28,19.1173,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.035178,0.0035084,-16.5395
2014/12/31,30.9421,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.042151,-0.031119,-12.0775
2015/01/30,-2.5663,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.036473,-0.00027603,-3.7727
2015/02/27,-5.3133,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.042672,-0.0085999,-3.4022
2015/03/31,8.5162,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.043056,-0.0056768,-8.8188
2015/04/30,15.5854,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.04017,-0.15605,-73.3915
2015/05/29,-4.7951,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.043321,-0.02252,0.50377
2015/06/30,3.264,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.064768,0.027112,-1.1723
2015/07/31,-2.4614,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.059433,-0.031024,11.7809
2015/08/31,-9.6985,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.036653,0.0063111,-2.7581
2015/09/30,0.26519,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.038378,0.0099614,175.5779
2015/10/30,3.3893,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.012397,0.0015274,-5.6097
2015/11/30,2.1292,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.028263,0.0026539,-0.23192
2015/12/31,11.5389,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.039363,0.0064739,4.612
2016/01/29,-13.8834,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.021818,-0.0022559,1.8964
2016/02/29,-3.5658,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.0048403,-0.0035914,1.7911
2016/03/31,5.8379,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.027475,-0.0096045,9.2984
2016/04/29,-0.22714,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.015394,-0.0052472,10.3781
2016/05/31,-0.011341,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.0066604,-0.00030453,-8.5169
2016/06/30,2.2775,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.0043505,0.030241,150.5805
2016/07/29,-11.1582,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.056787,-0.070416,163.6293
2016/08/31,20.3316,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.041945,0.060836,-115.1665
2016/09/30,0.71966,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.019121,0.0014814,28.0164
2016/10/31,0.76152,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.0053144,-0.018135,-372.0006
2016/11/30,4.9679,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.014971,0.0013362,40.5881
2016/12/30,-3.6527,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.01856,3.4314e-05,-16.8195
2017/01/26,4.0919,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.013442,-0.084897,1001.3755
2017/02/28,1.0394,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.013845,-0.0062788,8.314
2017/03/31,0.81858,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.0051112,0.0006487,74.6977
