2014/01/30,-9.4209,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.066166,-0.081035,71.2898
2014/02/28,3.866,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.060918,0.0072512,5.5761
2014/03/31,-11.3799,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.042056,-0.0043107,-1.9716
2014/04/30,-1.4721,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.080522,0.0142,-34.4454
2014/05/30,-1.6804,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.027442,0.018737,-615.4006
2014/06/30,5.4237,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.036266,0.022312,-73.1891
2014/07/31,9.2548,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.029878,-0.0042868,-1.6778
2014/08/29,9.7086,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.026753,0.013291,-6.6667
2014/09/30,6.886,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.02936,0.015964,-47.2787
2014/10/31,0.18596,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.024381,0.0038562,-14.924
2014/11/28,5.201,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.025976,0.0073283,27.6595
2014/12/31,-2.1579,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.031408,0.063535,20.8606
2015/01/30,10.616,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.031687,0.041001,-20.5129
2015/02/27,13.375,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.017306,0.024354,-4.9874
2015/03/31,33.2287,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.043856,0.037079,22.7593
2015/04/30,5.0245,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.056498,0.2102,48.5427
2015/05/29,23.4885,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.062828,0.050937,-4.19
2015/06/30,-21.9973,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.15672,-0.048651,5.1571
2015/07/31,-15.6639,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.040455,0.036533,-13.9776
2015/08/31,-0.32026,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.053454,-0.023237,14.3815
2015/09/30,-9.3183,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.034071,-0.020726,-117.0229
2015/10/30,17.5508,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.034793,0.017184,29.3629
2015/11/30,22.6837,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.042109,0.054822,-7.7565
2015/12/31,2.1476,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.052631,-0.0046473,-15.0938
2016/01/29,-30.6618,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.098521,0.047813,-1.1067
2016/02/29,-5.3509,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.034383,0.049278,-52.0268
2016/03/31,3.7613,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.058889,0.0057232,-28.0988
2016/04/29,3.7349,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.019505,-0.0032298,15.42
2016/05/31,-4.3501,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.021808,-0.0072911,-227.5313
2016/06/30,19.477,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.036825,-0.447,-3320.9726
2016/07/29,9.4172,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.044686,-0.032529,125.28
2016/08/31,4.9316,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.029211,0.030915,-45.3308
2016/09/30,3.8984,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.025981,0.012975,-36.8066
