2014/01/30,-3.9694,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.025743,0.006377,-22.9175
2014/02/28,-2.1933,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.017533,0.0092412,-13.2325
2014/03/31,-0.46217,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.009413,0.00060974,-12.8521
2014/04/30,-1.7169,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.013827,-0.0016696,-5.0991
2014/05/30,1.7669,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.0098389,0.012079,-189.1188
2014/06/30,5.1327,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.020301,0.028142,-90.8472
2014/07/31,-0.33382,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.0071247,-0.0018517,0.63363
2014/08/29,5.0031,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.018129,0.018041,-158.0823
2014/09/30,3.6575,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.030302,0.00039969,13.5783
2014/10/31,0.98644,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.033744,0.015322,-31.9477
2014/11/28,6.9756,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.035816,0.0016869,27.6377
2014/12/31,5.5493,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.039954,0.0077759,10.9459
2015/01/30,7.129,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.03011,0.0049821,38.8267
2015/02/27,13.628,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.022083,0.0083737,26.0288
2015/03/31,20.5239,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.031866,0.0221,3.8795
2015/04/30,18.9114,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.036625,-0.15387,-165.8459
2015/05/29,42.4994,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.072604,0.070065,-7.1995
2015/06/30,0.012661,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.083129,-0.017911,4.839
2015/07/31,-16.9086,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.039049,-0.028187,1.1328
2015/08/31,-11.813,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.043763,0.011704,-2.2238
2015/09/30,-3.5014,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.029696,-0.0021581,-158.2092
2015/10/30,14.6249,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.013026,0.022819,10.3201
2015/11/30,16.2823,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.044252,0.065432,-16.1983
2015/12/31,2.7013,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.033111,-0.015056,25.5588
2016/01/29,-17.6135,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.050012,0.010594,-4.1716
2016/02/29,-5.5838,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.025475,-0.00097975,0.61433
2016/03/31,0.9183,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.013096,0.00016595,0.4683
2016/04/29,1.4886,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.056193,0.024552,-23.9221
2016/05/31,0.13358,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.010174,0.0030433,-78.2026
2016/06/30,-0.054351,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.0052165,0.077255,497.6613
2016/07/29,0.48942,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.0065508,-0.0013448,-6.6664
2016/08/31,-0.85984,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.0065664,0.00034131,-10.1354
2016/09/30,1.8085,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.0060938,0.0068733,-12.9737
2016/10/31,-0.6994,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.0051699,-0.015783,-265.4367
2016/11/30,1.8538,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.0068751,-0.0022867,-9.3745
2016/12/30,-4.5957,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.0076686,0.0021037,5.9388
2017/01/26,-0.41379,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.0090412,-0.0064842,7.596
