2014/01/30,-7.4654,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.062862,0.049163,-57.03
2014/02/28,30.2789,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.049749,0.033598,41.3006
2014/03/31,13.5735,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.018526,-0.0019027,74.5157
2014/04/30,-5.5135,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.060007,-0.001111,-24.2826
2014/05/30,2.1705,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.021237,0.020262,-409.6804
2014/06/30,8.1808,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.050682,0.050612,-170.0558
2014/07/31,11.3432,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.021118,0.017382,4.8863
2014/08/29,-1.6886,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.019007,-0.011118,111.967
2014/09/30,-1.374,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.028241,0.00019352,-63.0793
2014/10/31,4.3798,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.023667,0.015766,-14.6252
2014/11/28,1.7178,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.0060042,0.0012854,4.674
2014/12/31,-18.1576,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.012061,-0.061189,-8.241
2015/01/30,7.3006,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.045563,0.058416,-39.7443
2015/02/27,22.8462,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.042367,0.1068,-28.1641
2015/03/31,27.8853,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.028333,0.014929,7.9459
2015/04/30,3.4049,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.14143,0.71799,228.0723
2015/05/29,-18.9585,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.024415,0.006188,1.4245
2015/06/30,2.5958,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.11334,-0.092145,14.6445
2015/07/31,-55.426,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.18993,-0.072355,-19.3641
2015/08/31,-86.624,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.7513,-0.83128,195.2317
2015/09/30,-20.2113,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.16131,-0.035618,-789.6574
2015/10/30,42.5609,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.15227,-0.045075,126.4037
2015/11/30,-0.1265,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.0010958,-0.001002,0.18571
