2014/01/30,5.102,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.029025,-0.0075489,25.4599
2014/02/28,-3.0247,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.030931,0.0068457,-13.8263
2014/03/31,-8.3112,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.020691,-0.0099743,0.29834
2014/04/30,0.41614,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.017965,-0.0077398,7.3664
2014/05/30,0.27295,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.019032,0.0063936,-188.241
2014/06/30,0.88757,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.015243,0.0032055,12.1562
2014/07/31,0.20439,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.0086078,-0.0023216,-2.4355
2014/08/29,11.1476,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.013681,0.024378,-147.2202
2014/09/30,1.4898,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.014823,0.0019133,-27.8791
2014/10/31,3.0469,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.008234,0.0035647,-2.2268
2014/11/28,5.3511,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.031539,0.0019519,26.3605
2014/12/31,3.5048,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.034429,0.063857,22.2375
2015/01/30,5.9618,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.01195,0.0033569,20.6866
2015/02/27,11.4414,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.023467,0.024297,-12.0719
2015/03/31,31.6213,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.018831,0.057155,-6.645
2015/04/30,3.5535,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.075309,-0.013919,-134.7969
2015/05/29,21.7449,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.037938,0.058371,-8.1446
2015/06/30,-8.6113,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.083173,-0.029766,3.9114
2015/07/31,-3.5281,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.051001,0.054629,-16.2783
2015/08/31,-16.7424,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.077199,-0.034831,8.67
2015/09/30,-7.7666,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.078424,-0.012131,-442.8501
2015/10/30,16.2807,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.03088,0.0080943,3.1468
2015/11/30,8.1879,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.071813,0.048618,-14.2862
2015/12/31,10.4996,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.029944,-0.015664,55.8077
2016/01/29,-31.283,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.078461,0.0026073,-7.5469
2016/02/29,-6.8182,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.058189,0.040836,-59.1739
2016/03/31,8.4146,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.045734,0.02803,-10.4659
2016/04/29,-6.7416,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.038966,0.0086421,-35.2867
2016/05/31,-4.5238,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.016585,0.0015708,-139.8961
2016/06/30,3.616,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.0055427,-0.087401,-558.3232
2016/07/29,3.1288,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.021444,-0.0062097,18.9536
2016/08/31,0,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.017239,-0.011182,46.6467
2016/09/30,-0.6795,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.021198,0.00014487,48.8811
2016/10/31,-0.11148,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.017427,0.01476,493.9239
2016/11/30,-0.11161,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.0053663,-0.0053185,-16.5121
2016/12/30,-6.9274,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.015118,0.096599,191.5386
2017/01/26,0.36014,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.012019,-0.0023869,-68.2667
2017/02/28,9.2105,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.021685,-0.014763,220.4766
2017/03/31,2.4096,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.011647,0.0069146,-63.4689
