2014/01/30,-5.1358,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.054681,-0.010316,4.794
2014/02/28,-4.5938,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.047627,-0.031394,30.6785
2014/03/31,-4.3285,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.031305,0.004853,1.9737
2014/04/30,-2.122,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.035467,-0.0075126,-0.4254
2014/05/30,2.0731,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.0096419,0.0093807,-130.7207
2014/06/30,-2.3599,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.011146,-0.0081362,19.3609
2014/07/31,8.0265,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.01615,0.011599,-2.9128
2014/08/29,2.1542,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.0093636,-0.007182,97.8918
2014/09/30,3.4107,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.026176,-0.0058134,15.2469
2014/10/31,4.5353,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.025728,0.0091095,-5.3186
2014/11/28,10.8151,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.032635,-0.0082302,-28.3058
2014/12/31,17.5634,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.035693,-0.024173,-13.6286
2015/01/30,10.7472,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.059998,0.05608,-37.1698
2015/02/27,-2.2709,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.061995,0.0042546,-15.8237
2015/03/31,6.6947,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.0099866,0.01117,-5.8529
2015/04/30,13.6614,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.033744,-0.18428,-112.1172
2015/05/29,-0.19222,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.040871,-0.021367,8.8527
2015/06/30,2.1645,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.077004,0.044939,-3.9902
2015/07/31,-3.1655,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.019414,0.01383,-4.2234
2015/08/31,-3.2145,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.022339,0.0068976,0.5675
2015/09/30,-1.7514,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.0096225,-0.001223,-52.8628
2015/10/30,2.7192,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.008152,0.00028317,5.0327
