2014/01/30,1.0283,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.027457,0.0088169,-6.4238
2014/02/28,-1.0493,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.020356,0.0033591,-9.2947
2014/03/31,-7.8292,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.013087,-0.00066662,-36.9523
2014/04/30,2.8389,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.014827,-0.0083193,20.8602
2014/05/30,-1.473,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.0048433,0.00056016,-133.6178
2014/06/30,-2.2592,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.0097859,0.00085282,-6.7609
2014/07/31,-0.18878,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.002508,-0.0052224,2.4693
2014/08/29,-3.8091,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.056951,0.00012449,-285.2724
2014/09/30,0.14903,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.02626,0.0013791,44.6711
2014/10/31,-2.6736,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.019377,-0.0030459,-25.7649
2014/11/28,11.7351,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.028842,0.023069,24.6572
2014/12/31,28.0425,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.048011,-0.061705,-39.6409
2015/01/30,-9.0896,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.034562,-0.03146,30.256
2015/02/27,-3.9408,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.012721,5.0272e-05,-6.8453
2015/03/31,4.6255,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.039963,-0.00296,-0.35209
2015/04/30,17.0872,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.018028,0.18557,111.3149
2015/05/29,-2.4925,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.12354,0.46239,-159.6081
2015/06/30,19.5504,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.075417,0.0087088,-1.5142
2015/07/31,-10.6379,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.016882,0.0026749,-2.3679
2015/08/31,-5.1672,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.010687,-0.011588,2.5985
2015/09/30,0.15839,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.004902,0.18926,1036.3207
2015/10/30,4.6284,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.016112,0.01714,-31.6551
2015/11/30,-7.6761,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.053041,0.0048302,-11.4487
2015/12/31,18.5607,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.020111,0.0070493,13.3604
2016/01/29,-24.0242,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.12713,0.049904,-20.2302
2016/02/29,-4.2504,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.029867,0.024082,-25.3711
2016/03/31,5.1646,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.042479,0.050277,-38.1535
2016/04/29,5.9287,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.013007,0.016922,-10.0051
2016/05/31,-1.6529,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.023289,0.016152,-39.4022
2016/06/30,2.6157,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.0043549,0.016999,182.2831
2016/07/29,0.93426,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.0070065,-0.00058404,-6.1044
2016/08/31,5.377,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.040775,0.028917,-76.0471
2016/09/30,-9.3028,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.040828,-0.0029556,-45.7897
2016/10/31,-0.28403,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.019813,-0.018633,4.3752
2016/11/30,4.1472,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.024902,0.015884,-65.0451
2016/12/30,-13.9153,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.044096,-0.010631,-93.6895
2017/01/26,-2.086,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.017363,-0.16691,1807.9535
2017/02/28,10.2196,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.02114,-0.095173,-4671.6902
2017/03/31,-5.0873,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.013374,-0.011688,110.6701
