2014/01/30,-0.4639,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.055622,0.0265,-19.3753
2014/02/28,0.9525,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.026984,0.011785,-7.8139
2014/03/31,1.5174,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.027752,0.010511,37.9703
2014/04/30,4.727,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.018598,0.033487,-35.6297
2014/05/30,2.3643,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.022896,0.0054327,19.6409
2014/06/30,4.4545,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.011643,0.017033,-44.9392
2014/07/31,9.7194,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.015845,0.010489,4.7335
2014/08/29,4.0637,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.012519,0.010669,-84.2442
2014/09/30,5.2054,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.023676,0.0054479,-24.5782
2014/10/31,3.6183,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.031785,0.0093323,-18.1022
2014/11/28,6.9408,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.023908,-0.0053048,11.8769
2014/12/31,14.0989,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.01805,0.030125,7.6491
2015/01/30,7.1721,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.020008,0.033486,-29.4816
2015/02/27,3.0449,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.026462,0.00058546,2.607
2015/03/31,11.7811,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.019127,0.0127,5.6754
2015/04/30,5.8538,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.01115,0.0030373,-26.2873
2015/05/29,9.9271,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.041746,0.02421,1.2155
2015/06/30,-4.9137,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.07218,-0.01377,1.2922
2015/07/31,-1.8526,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.045971,0.021356,-2.9814
2015/08/31,-15.7597,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.062522,-0.00025643,-0.37059
2015/09/30,-7.0544,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.016613,-0.011433,-48.7422
2015/10/30,13.8155,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.035244,0.0072487,-19.6276
2015/11/30,1.4223,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.056401,0.026984,-10.8634
2015/12/31,6.9653,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.026916,0.0065505,-8.7103
2016/01/29,-20.7415,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.036039,-0.005915,5.6006
2016/02/29,-6.1168,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.037174,0.027395,-29.1256
2016/03/31,8.6543,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.040693,0.0055256,-5.2022
2016/04/29,0.97287,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.023831,0.0062718,-5.6205
2016/05/31,-0.26733,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.0060318,-0.00092554,45.0479
2016/06/30,6.5179,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.010872,0.14939,1034.6668
2016/07/29,6.8731,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.016909,0.0083515,3.7926
2016/08/31,5.4502,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.011444,-0.0034764,37.3291
2016/09/30,3.2391,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.017882,0.011914,-19.8615
2016/10/31,0.23078,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.010935,-0.028613,-192.2703
2016/11/30,-1.5911,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.0026537,-0.00046525,19.5943
2016/12/30,-2.9732,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.010532,-0.00075622,-22.1101
2017/01/26,3.2901,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.015789,0.030339,-291.0658
2017/02/28,3.1895,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.014106,-0.0044487,113.0284
2017/03/31,2.3278,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.019214,0.0049473,-24.0402
