2014/01/30,-3.5241,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.012437,-0.013344,8.9328
2014/02/28,-2.1115,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.01628,-0.00063372,0.64602
2014/03/31,-3.2662,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.012917,-0.0063698,10.511
2014/04/30,0.60841,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.017539,0.0040326,-8.6424
2014/05/30,0.31552,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.0049201,0.0043508,-155.4642
2014/06/30,3.0163,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.0048335,-0.0013273,5.7946
2014/07/31,9.5363,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.024545,0.022547,-47.5186
2014/08/29,3.8722,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.010439,0.0042791,-2.3855
2014/09/30,5.8608,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.011534,0.01923,-50.2463
2014/10/31,1.6554,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.021162,0.0059473,-11.5681
2014/11/28,5.7055,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.013024,0.0057272,11.9457
2014/12/31,2.756,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.024617,-0.519,-483.4688
2015/01/30,4.2425,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.01287,0.020615,-5.3578
2015/02/27,4.2524,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.033704,-0.75609,1483.4513
2015/03/31,15.9675,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.018045,0.026522,-0.15111
2015/04/30,15.1918,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.022095,0.20407,85.4771
2015/05/29,7.6153,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.057642,0.030872,-4.8782
2015/06/30,-6.7387,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.066306,0.0042699,1.874
