2014/01/30,1.7346,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.01561,0.017012,-15.9291
2014/02/28,-2.569,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.020623,0.0010937,-6.9485
2014/03/31,-4.3531,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.0062197,-0.0077838,16.0095
2014/04/30,-0.39979,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.013761,0.0031182,-9.0643
2014/05/30,0.89096,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.0063482,0.0095773,-224.5195
2014/06/30,2.673,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.0048659,-9.9565e-05,19.6133
2014/07/31,2.0248,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.010425,-1.3519e-05,-18.0722
2014/08/29,4.6319,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.010005,0.008645,-33.7171
2014/09/30,3.198,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.013033,0.00022494,20.9001
2014/10/31,-0.095502,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.019649,0.0006453,-10.2242
2014/11/28,7.3304,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.027582,0.0025936,19.2475
2014/12/31,8.2129,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.031455,0.043104,19.5095
2015/01/30,6.2247,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.016695,0.026844,-14.6189
2015/02/27,3.116,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.017615,0.0054579,-0.70794
2015/03/31,9.0197,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.019379,0.010292,1.8705
2015/04/30,13.828,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.019928,0.12354,32.0769
2015/05/29,7.3597,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.044238,0.019554,-1.0058
2015/06/30,-4.1647,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.08559,0.011755,-0.14947
2015/07/31,-11.4185,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.02046,0.015956,-5.3831
2015/08/31,-7.9606,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.033352,0.01097,-2.3033
2015/09/30,-2.6661,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.024384,-0.0039322,-140.7064
2015/10/30,6.4411,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.018623,-0.00013089,9.0845
2015/11/30,0.62959,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.022321,0.011333,-5.8831
2015/12/31,10.3847,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.026964,0.0075167,6.7433
2016/01/29,-24.9891,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.046626,-0.01136,-5.8004
2016/02/29,-5.3706,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.027727,0.030172,-37.0305
2016/03/31,6.3461,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.020549,0.00593,-3.3484
2016/04/29,2.1975,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.026626,0.015057,-9.8008
2016/05/31,-0.60232,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.0061171,-0.015444,-102.2705
2016/06/30,8.4033,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.0080502,0.11413,763.2864
2016/07/29,5.2356,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.016823,0.0059518,-4.88
2016/08/31,-0.12603,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.0053797,0.0023115,-7.5966
2016/09/30,-0.49244,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.012821,0.0013814,8.7103
2016/10/31,0.23213,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.010393,0.0094509,328.9945
2016/11/30,1.2632,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.0053876,-0.002201,-27.3583
