2015/09/30,-3.0985,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.010972,0.39897,2329.4566
2015/10/30,2.8113,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.027259,-0.015706,3.6177
2015/11/30,-1.761,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.033085,-0.0032242,2.2194
2015/12/31,7.9279,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.054106,0.003373,-23.9161
2016/01/29,-29.5254,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.11075,0.082883,26.897
2016/02/29,-5.9247,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.037191,0.035223,-46.6468
2016/03/31,2.8287,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.05614,-0.008475,-19.4728
2016/04/29,-4.7636,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.065997,0.016993,-23.5375
2016/05/31,-6.1462,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.033936,-0.011147,-492.8845
2016/06/30,5.3001,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.019303,0.052739,-234.6667
2016/07/29,9.9555,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.037675,-0.02778,132.9485
2016/08/31,0.65674,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.018317,0.019985,-40.0364
2016/09/30,2.9228,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.010277,0.019625,-169.5506
2016/10/31,3.9099,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.0017047,-0.00019048,-16.9965
2016/11/30,2.5442,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.012051,0.019017,84.0991
2016/12/30,-7.508,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.017691,0.0083661,23.2501
2017/01/26,0.50508,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.020164,-0.093985,858.2201
2017/02/28,4.1653,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.0097819,-0.0065747,111.9113
2017/03/31,3.8982,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.017585,0.01177,-132.0188
