2014/01/30,-6.1147,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.045792,-0.028157,27.4104
2014/02/28,-2.2047,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.066384,-0.020012,26.7499
2014/03/31,-4.5839,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.016565,0.017525,-76.3984
2014/04/30,4.8014,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.048942,-0.0082563,20.1776
2014/05/30,0.47258,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.030906,0.014512,-391.3368
2014/06/30,1.8731,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.0043222,-0.0053108,-1.4964
2014/07/31,5.4655,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.030101,0.0029431,-1.1765
2014/08/29,-1.7274,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.0092952,-0.0030025,-104.2846
2014/09/30,-4.7654,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.027048,-0.016166,10.4225
2014/10/31,-0.076511,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.032949,0.011014,-23.3408
2014/11/28,14.4221,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.036929,0.0032726,12.9008
2014/12/31,25.8186,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.078784,0.090684,54.5206
2015/01/30,6.9806,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.048608,0.044226,-41.6593
2015/02/27,-0.54445,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.024459,-0.0036903,10.2924
2015/03/31,4.6113,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.03583,0.010461,-15.4664
2015/04/30,15.8991,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.011053,0.012495,3.8907
2015/05/29,1.9641,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.068182,-0.033524,13.8896
2015/06/30,-2.0843,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.088915,0.049793,-8.2384
2015/07/31,-21.1828,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.066247,-0.042278,-3.0524
2015/08/31,-28.0476,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.093074,0.027283,-14.3244
2015/09/30,10.982,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.057622,0.027076,16
2015/10/30,20.458,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.042373,-0.0050135,-34.7402
2015/11/30,2.5986,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.053651,0.026851,-6.3161
2015/12/31,3.3575,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.035151,0.058742,-52.2351
2016/01/29,-28.3697,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.046359,-0.010238,6.4232
2016/02/29,-6.3919,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.028352,-0.030078,52.7252
2016/03/31,5.0829,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.034256,-0.012372,7.3185
