2015/07/31,-7.9758,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.031392,0.0070839,-3.8455
2015/08/31,-37.5165,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.091862,-0.09668,7.9999
2015/09/30,-0.10561,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.0024077,-2.744e-05,-4.5519
2015/10/30,1.8652,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.008638,-0.00030163,5.7636
2015/11/30,-7.4134,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.068827,-0.025333,1.8631
2015/12/31,3.315,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.032767,-0.023815,32.7693
2016/01/29,-17.3867,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.049335,0.0060027,-12.6598
2016/02/29,-1.496,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.0035821,-0.0010732,1.8238
2016/03/31,0.15187,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.0048592,0.0021536,-3.4255
2016/04/29,1.4581,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.005611,-0.0025005,12.3391
2016/05/31,-1.2725,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.0047845,0.00078705,-27.4414
2016/06/30,1.2541,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.0019917,0.0065816,70.4281
2016/07/29,-0.34404,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.009004,-0.0070606,16.0038
2016/08/31,-0.99728,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.0078595,0.00041536,-3.3088
2016/09/30,0.28617,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.010744,0.0073368,-26.3486
2016/10/31,1.333,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.0066403,-0.0045137,61.2664
2016/11/30,0.4763,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.0096102,-0.0090352,-78.7726
2016/12/30,-2.5056,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.025054,0.020191,4.4757
2017/01/26,-1.3248,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.0041336,-0.0049509,-112.3195
2017/02/28,3.1212,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.011377,-0.0070562,119.5982
2017/03/31,-1.0985,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.010391,0.0028244,-84.0685
