2014/01/30,-3.4292,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.007906,-0.0054006,-6.2959
2014/02/28,1.9402,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.005529,0.0068433,-0.43337
2014/03/31,-5.0377,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.0076597,-0.0090461,-16.8086
2014/04/30,-3.1898,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.013454,-0.0034188,-6.7685
2014/05/30,0.80673,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.011247,0.01037,-208.3587
2014/06/30,3.6124,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.010489,0.0060938,-3.7574
2014/07/31,-1.577,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.015688,-0.00087482,-29.2232
2014/08/29,4.9195,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.0055575,0.0067355,40.0036
2014/09/30,8.1424,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.01942,0.0097613,-18.5968
2014/10/31,2.6779,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.029527,0.0044176,-5.9413
2014/11/28,4.4039,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.026242,0.00030115,24.5369
2014/12/31,10.3432,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.017913,-0.0087418,-3.2393
2015/01/30,2.8943,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.018149,0.018858,-10.4131
2015/02/27,4.9155,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.015769,0.028876,-9.3215
2015/03/31,13.4623,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.0053215,0.019999,-0.59251
2015/04/30,2.3869,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.01463,-0.11021,-70.2822
2015/05/29,-1.7701,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.043578,-0.0080094,1.2242
