2014/01/30,2.2562,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.0089678,0.0096257,-2.6053
2014/02/28,-2.569,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.018797,-0.00053429,-3.9077
2014/03/31,-4.966,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.0085502,-0.012628,29.3868
2014/04/30,-0.70796,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.024378,0.0022011,-8.0761
2014/05/30,1.6558,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.010776,0.019415,-403.5918
2014/06/30,2.9969,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.0097135,-0.0021182,35.0303
2014/07/31,0.081733,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.013829,0.0011001,-22.8936
2014/08/29,5.292,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.0095799,0.012021,-72.9711
2014/09/30,3.6221,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.013317,0.0034292,-0.45328
2014/10/31,0.6062,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.023136,0.0036906,-14.2224
2014/11/28,8.8855,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.035706,0.00034933,23.3427
2014/12/31,10.1417,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.053477,0.088191,35.5945
2015/01/30,6.3428,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.01852,0.033221,-22.0895
2015/02/27,2.3559,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.013507,-0.42203,824.8578
2015/03/31,12.2719,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.032008,0.0038677,13.3004
2015/04/30,18.6693,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.032827,0.052559,-43.1052
2015/05/29,11.402,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.047178,0.017809,2.4434
2015/06/30,-1.2127,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.09577,0.028225,-1.0106
2015/07/31,-7.2526,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.027041,0.030361,-9.0159
2015/08/31,-4.4703,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.0402,0.023708,-4.5538
2015/09/30,-4.2411,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.034588,-0.0041013,-198.9214
2015/10/30,6.5157,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.020779,-0.00060548,6.0983
2015/11/30,0.04495,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.023386,0.0079565,-3.7557
2015/12/31,10.1856,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.025616,0.010937,1.2159
2016/01/29,-26.1187,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.051569,-0.0083498,-5.5044
2016/02/29,-2.4635,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.019693,0.023995,-23.8289
2016/03/31,5.2893,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.02067,0.005702,-2.6115
2016/04/29,2.5745,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.02774,0.014896,-8.8788
2016/05/31,-3.8795,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.0094621,-0.015356,-173.4755
2016/06/30,5.6699,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.0060076,0.085087,566.3994
2016/07/29,5.6662,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.02002,0.0089234,-14.2172
2016/08/31,-0.027117,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.0072671,0.0013236,-2.1449
2016/09/30,-0.53345,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.014264,0.0015308,11.209
2016/10/31,0.13555,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.010645,0.0097733,339.2276
2016/11/30,1.7372,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.0064787,-0.0029813,-36.2666
2016/12/30,0.0088704,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.015718,-0.012473,-66.2094
2017/01/26,-0.31966,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.017925,-0.076152,753.8333
2017/02/28,0.6488,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.010247,-0.0080726,47.0312
2017/03/31,1.8058,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.012518,-0.00025431,13.3996
