2014/01/30,4.0024,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.0028183,0.0079975,3.4375
2014/02/28,1.0782,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.015428,0.012991,-16.3074
2014/03/31,-1.1403,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.015138,0.001035,41.1741
2014/04/30,-2.1583,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.0071327,-0.014594,13.5199
2014/05/30,-1.8148,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.0020916,-0.0064187,42.9352
2014/06/30,-0.39189,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.0085945,-0.0094657,44.5607
2014/07/31,3.7019,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.010915,-0.0039093,-1.9158
2014/08/29,2.0974,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.010936,0.0055262,-103.718
2014/09/30,-0.16088,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.021367,0.003323,-58.9738
2014/10/31,2.7885,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.012577,0.0040286,24
2014/11/28,6.5859,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.047281,-0.015185,22.7942
2014/12/31,23.902,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.043168,-0.082892,-40.9757
2015/01/30,-0.80263,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.024204,0.016394,-28.8333
2015/02/27,-0.35448,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.011416,0.011803,-7.3472
2015/03/31,11.7389,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.039239,0.018204,-9.3258
2015/04/30,4.0819,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.021831,0.20115,105.545
2015/05/29,0.88187,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.040623,0.034795,-15.03
2015/06/30,5.4662,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.043607,0.0098325,2.346
2015/07/31,13.7384,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.055663,0.059527,-7.8037
2015/08/31,-5.1873,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.0030523,-0.0028994,0.024287
2015/09/30,-2.1592,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.012277,-0.0014675,-67.7525
2015/10/30,-7.584,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.027345,-0.038672,10.6782
2015/11/30,-2.9642,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.011535,-0.0036307,2.8333
2015/12/31,-2.9639,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.007724,-0.014694,12.7034
2016/01/29,-2.8383,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.0098881,0.011104,4.1143
2016/02/29,-4.3992,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.014826,-0.0099442,-0.86094
2016/03/31,1.3499,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.0071014,0.0043486,-5.1085
2016/04/29,-0.33806,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.0025204,0.0011681,-3.3693
2016/05/31,-1.6481,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.0046445,-0.0010122,88.4053
2016/06/30,-0.52276,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.00030675,0.0024772,23.4223
2016/07/29,0.2232,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.0045068,-0.0033751,11.3689
2016/08/31,-0.17821,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.0097998,0.0050848,-17.1156
2016/09/30,-1.0138,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.0031767,-0.0012081,1.2212
2016/10/31,-1.1624,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.0028026,-0.018257,-219.2392
2016/11/30,-1.8906,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.015711,-0.011008,-25.3856
2016/12/30,-0.71778,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.0044012,-0.0024559,6.6913
2017/01/26,0.05749,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.0011166,0.0077862,-78.1247
2017/02/28,-0.62456,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.0025044,0.0023715,-41.5156
2017/03/31,-1.8553,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.003962,-0.0028258,-25.702
