2014/01/30,6.7143,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.017648,0.010025,6.4704
2014/02/28,3.5616,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.040127,0.022735,-19.8628
2014/03/31,-13.1786,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.043111,-0.022453,5.6279
2014/04/30,0.11859,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.046609,0.0016877,-5.6521
2014/05/30,-0.22637,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.0089462,0.0062643,-181.6034
2014/06/30,2.3784,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.0079671,0.0076737,-22.6561
2014/07/31,3.3109,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.0065281,0.00046335,6.1149
2014/08/29,7.9427,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.024423,0.022731,-138.8275
2014/09/30,7.9819,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.023691,0.014512,40.7417
2014/10/31,-0.82688,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.020777,0.0044704,-11.1945
2014/11/28,6.3123,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.03661,0.0063251,27.0064
2014/12/31,-1.5651,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.046975,-0.097012,-36.9838
2015/01/30,-3.1402,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.022169,0.0025651,-3.9708
2015/02/27,7.1862,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.014445,0.0083935,6.8727
2015/03/31,17.2108,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.015737,0.022633,0.64082
