2014/01/30,11.6345,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.035066,0.033595,-5.0149
2014/02/28,2.988,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.011795,0.01545,-14.9848
2014/03/31,-4.8419,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.044634,-0.0038718,3.385
2014/04/30,-6.7445,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.045471,-0.0008045,-21.1174
2014/05/30,4.036,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.023691,0.040419,-647.6869
2014/06/30,6.1935,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.02416,0.024702,-89.2246
2014/07/31,2.3346,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.011595,-0.0033345,-2.2342
2014/08/29,5.7511,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.021352,0.024377,-214.66
2014/09/30,3.449,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.013391,0.00022766,31.5101
2014/10/31,2.0232,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.030704,-0.0029303,-1.4579
2014/11/28,7.2685,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.026787,0.012002,28.5387
2014/12/31,-5.8685,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.015563,-0.021027,-7.7663
2015/01/30,4.5293,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.013328,0.029778,-15.8959
2015/02/27,5.494,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.011542,0.008749,2.4146
2015/03/31,14.865,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.023633,0.018116,1.8045
2015/04/30,6.3287,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.041402,-0.27292,-238.965
2015/05/29,13.8213,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.061861,0.019416,2.8882
2015/06/30,-18.0741,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.10049,-0.024794,2.7703
2015/07/31,-18.2234,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.084032,0.066535,-28.4118
2015/08/31,-21.8251,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.065099,-0.0091574,2.4684
2015/09/30,-2.3829,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.041159,-0.0077623,-231.301
2015/10/30,5.4151,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.039112,0.00035351,-48.862
2015/11/30,-0.1737,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.018358,0.018248,-4.1037
2015/12/31,5.6265,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.026419,-0.012101,23.174
2016/01/29,-23.9444,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.054172,-0.012678,-10.7809
2016/02/29,-7.5333,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.04648,0.038518,-35.5637
2016/03/31,6.7456,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.043774,0.010271,-1.2468
2016/04/29,-1.1855,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.023429,0.0087452,-24.8021
2016/05/31,2.5794,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.015634,0.008941,-87.5567
2016/06/30,8.5026,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.0082911,-0.030277,-346.2871
2016/07/29,-3.7739,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.017228,-0.018274,11.3987
2016/08/31,3.4919,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.014982,0.014249,-9.1747
2016/09/30,2.1087,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.031384,0.013642,-34.0788
2016/10/31,-1.5816,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.010788,0.034822,610.8507
2016/11/30,-1.3434,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.010784,-0.0079983,-19.2624
2016/12/30,-5.3024,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.024442,0.0051046,-14.7482
2017/01/26,-1.0896,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.0088622,-0.049971,399.4229
2017/02/28,3.2724,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.013888,-0.009966,159.1773
2017/03/31,7.0046,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.021006,0.016671,-52.5631
