2014/01/30,1.2981,0.54892,0.15757,1.3166,-2.4402,5.7006,0.3,6.9,3.82,8.69,-2.69,0.0098723,-0.0025008,7.9137
2014/02/28,-0.28452,0.80817,0.12863,2.4682,-2.7097,3.3893,0.57,3.4,-0.5,-0.2,-0.01,0.011847,0.0053177,-9.5821
2014/03/31,-1.8567,1.9787,0.26039,-0.40823,-1.5178,2.0038,0.39,-0.7,-8.11,-6.98,4.19,0.0008116,-0.00012893,-1.93
2014/04/30,-0.15211,0.67678,0.43706,2.3633,0.81492,0.47792,-1.09,-0.01,-0.22,-0.66,-1.14,0.0039174,-0.00066249,-0.76336
2014/05/30,0.23814,0.14655,0.52163,0.98316,-0.93278,2.1508,-0.14,2.3,-2.87,2.71,0.94,0.0011756,0.00057677,-17.8166
2014/06/30,-0.50462,0.41041,0.45717,0.5985,-0.49122,4.1573,0.45,3.36,-1.34,2.32,-1.6,0.020525,0.013512,-68.1843
2014/07/31,-0.76555,2.5216,0.18872,3.2572,-1.3584,3.535,2.74,0.52,-4.35,-1.12,6.66,0.014399,-0.0047389,-16.1195
2014/08/29,4.5419,0.40909,0.27708,-1.1002,-1.1396,7.6241,-1.77,4.89,-0.56,1.77,5,0.0083237,0.00065352,-11.5041
2014/09/30,3.7612,1.3241,0.46667,-3.6599,-3.2215,11.0893,-1.09,8.53,5.66,4.35,-2.21,0.026961,0.008287,-46.8889
2014/10/31,3.616,2.0626,0.73135,2.4512,-0.16954,6.3247,1.01,0.15,0.56,-0.17,-0.06,0.028149,0.0073566,-6.3918
2014/11/28,22.6547,2.4953,0.61233,1.5216,0.34604,8.9862,3.64,-0.64,-3.66,-5.76,-5.82,0.054972,0.017451,35.1678
2014/12/31,51.0074,4.923,0.49711,3.7577,5.2361,5.2374,14.83,-17.31,14.85,6.8,-14.48,0.11369,0.17232,81.2081
2015/01/30,2.2899,0.67324,0.15486,0.86184,-3.8136,6.2945,-6.89,2.3,-13.6,-9.78,11.06,0.011077,0.0044407,-9.2304
2015/02/27,1.0062,0.82207,-0.48482,1.4426,-2.1723,5.8537,-3.4,2.55,-4.64,0.38,-6.56,0.0064786,0.0092903,-8.0138
2015/03/31,14.0098,1.6517,-0.25821,0.56248,-3.7364,11.7602,-2.33,8.16,-6.64,6.42,-6.34,0.041439,-0.0039373,15.38
2015/04/30,13.664,-0.20578,1.5068,-2.2695,0.49416,12.3574,3.01,-0.29,8.4,6.49,-0.47,0.066946,-0.32305,-323.5424
2015/05/29,17.0679,1.2565,-0.87595,-2.7832,-10.2101,8.5879,-15.82,19.15,10.36,3.12,4.19,0.031519,0.03974,-2.1112
2015/06/30,2.4312,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.070298,0.034232,-4.3033
2015/07/31,2.0866,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.04921,-0.0067864,9.8924
2015/08/31,-0.091774,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.011597,0.014074,-3.449
2015/09/30,-1.9875,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.020316,0.001893,-108.7126
2015/10/30,10.846,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.026967,0.009262,17.1723
2015/11/30,5.1129,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.025187,0.0065345,1.5943
2015/12/31,-1.5601,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.0021621,0.00064013,-1.3504
2016/01/29,-3.5996,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.0081429,0.0027097,-1.9359
2016/02/29,-1.0586,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.0065243,0.000834,-5.4689
2016/03/31,1.2085,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.0057668,0.010373,-8.4101
2016/04/29,-3.1183,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.0080603,0.0013629,-14.5973
2016/05/31,0.18797,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.0023829,0.00011014,-35.4995
2016/06/30,0.15635,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.011071,-0.10744,-801.3634
2016/07/29,3.7777,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.014314,0.014839,-55.8268
2016/08/31,0.81503,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.0061361,-0.00055778,-1.6896
2016/09/30,-0.29194,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.0033901,1.3963e-05,-1.2552
2016/10/31,0.60006,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.00071002,-0.0003664,-29.3678
2016/11/30,2.0728,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.0085228,-0.0030607,-6.0944
2016/12/30,-3.8495,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.0074303,-8.6352e-05,1.8979
2017/01/26,0.1977,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.001384,-0.0015762,-1.6027
2017/02/28,1.5769,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.0084121,-0.0069592,86.7356
2017/03/31,-1.2374,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.013323,-0.00099512,-70.2558
