2015/06/30,-1.743,6.5294,0.55205,1.5723,-5.3713,-1.8864,8.19,-4.01,-14.15,-9.33,19.98,0.05945,0.0099053,1.3894
2015/07/31,-6.8825,5.1244,-0.21253,5.0773,-1.8975,-3.9878,-0.72,-6.38,-11.45,-7.44,5.86,0.047543,0.02718,-7.8182
2015/08/31,-30.4983,0.46559,1.2632,2.9968,-0.71024,-4.9855,1.59,0.72,-4.45,-7.67,13.24,0.083026,-0.048689,2.1635
2015/09/30,-2.4876,0.99328,-1.0971,2.0961,-0.51609,-1.6443,-3.88,2.16,-2.54,-0.86,8.46,0.0026158,0.00098383,-8.2244
2015/10/30,-3.8925,2.1212,-0.09357,0.62805,-2.7626,5.9638,-6.67,9.65,-19.45,8.33,3.31,0.0069749,-0.0046055,7.708
2015/11/30,-6.3299,2.9974,0.099227,-1.3309,-3.4521,9.3125,-3.18,11.05,0.26,0.28,-2.9,0.07777,-0.019768,0.83699
2015/12/31,3.8615,2.7157,-0.68873,-2.9395,-1.6102,7.3088,-1.98,6.37,-20.79,-3.6,8.35,0.034637,-0.025845,38.9553
2016/01/29,-21.4772,1.2525,0.75023,2.7881,0.88834,-3.9779,3.79,-4.82,-12.48,-4,4.57,0.057576,0.018801,-3.1803
2016/02/29,-2.9579,0.3295,0.49012,1.8135,-0.96895,-2.4937,1.17,0.13,1.13,-1.71,0.78,0.01594,0.010608,-14.1777
2016/03/31,1.9397,2.3301,-0.35717,1.1866,-1.1445,1.9982,-4.79,5.65,-13.12,3.28,8.36,0.012128,0.0099338,-7.3747
2016/04/29,0.67413,1.0997,0.39403,-0.93442,-0.34273,3.0066,-0.15,3.42,0.5,-0.53,2.22,0.0091658,0.0082701,-10.7113
2016/05/31,-1.0169,0.81536,-0.20432,2.6968,0.40525,0.82935,-0.79,-2.29,-0.68,-0.65,1.3,0.0063146,0.0010588,-44.1972
2016/06/30,2.3169,1.0688,-0.20718,1.3978,-1.2076,2.9822,-2.9,4.51,3.49,1.64,-3.56,0.0076411,0.096134,666.3014
2016/07/29,1.6236,2.7711,0.13514,-3.3229,-0.35034,5.5305,5.36,-1.69,-3.19,-2.26,5.87,0.018123,-0.0097695,29.7923
2016/08/31,-1.9568,0.36672,0.016155,-0.47433,-0.52098,3.4976,0.61,2.99,-1.68,1.8,1.56,0.016806,-0.0093491,21.9731
2016/09/30,0.19854,0.64923,0.1754,-0.34762,0.17733,2.8834,0.12,3.62,0.61,0.13,-1.06,0.017182,0.010935,-36.8813
2016/10/31,2.1689,0.22038,0.05314,-0.019908,-0.089383,2.9483,1.18,1.89,-1.07,1.58,1.64,0.013125,-0.036488,-312.9811
2016/11/30,0.020511,0.7787,0.21941,-0.42296,0.4529,4.8771,3.27,0.16,3.14,0.52,-1.52,0.015741,-0.013633,-148.5491
2016/12/30,-2.7684,0.44032,0.18873,1.6676,-0.17527,-0.46058,1.89,2.57,2.2,0.22,0.3,0.044997,0.040831,14.376
2017/01/26,-1.541,0.95456,0.42654,1.2343,1.112,-1.3417,4.22,-3.18,4.05,1.24,-1.66,0.010206,-0.080094,583.5942
2017/02/28,5.7414,0.3093,-0.84622,1.7667,-0.64091,2.2951,0.48,1.08,-2.74,-0.03,2.22,0.018365,-0.010474,192.6011
2017/03/31,-1.7636,1.4681,-0.083648,0.37246,1.2161,2.6253,1.31,-2.89,3.46,2.98,-0.85,0.014594,0.0067924,-155.4714
